t1,ch1,t2,ch2
-1.5250000000000001,1.0733180618286133,-1.5249998750000002,0.003751945495605469
-1.52,1.5260269546508791,-1.5199998750000001,0.008754539489746095
-1.5150000000000001,1.4215556716918947,-1.5149998750000002,0.003751945495605469
-1.51,1.2126131057739258,-1.509999875,0.008754539489746095
-1.5050000000000001,1.6802464675903321,-1.5049998750000002,0.01375713348388672
-1.5,1.8245163345336917,-1.499999875,0.01375713348388672
-1.495,1.486228370666504,-1.4949998750000002,0.003751945495605469
-1.49,1.7747681045532229,-1.489999875,0.008754539489746095
-1.485,2.1130560684204105,-1.4849998750000002,0.01375713348388672
-1.48,1.7946673965454103,-1.479999875,-0.0012506484985351563
-1.475,1.8245163345336917,-1.4749998750000002,0.003751945495605469
-1.47,2.2772252273559572,-1.469999875,0.008754539489746095
-1.465,2.132955360412598,-1.4649998750000002,-0.0012506484985351563
-1.46,1.924012794494629,-1.459999875,0.01375713348388672
-1.455,2.366772041320801,-1.4549998750000002,-0.0012506484985351563
-1.45,2.491142616271973,-1.449999875,0.018759727478027344
-1.445,2.1528546524047854,-1.4449998750000002,0.01375713348388672
-1.44,2.411545448303223,-1.439999875,-0.0012506484985351563
-1.435,2.7498334121704104,-1.4349998750000001,0.008754539489746095
-1.43,2.411545448303223,-1.429999875,0.01375713348388672
-1.425,2.3916461563110354,-1.4249998750000001,0.008754539489746095
-1.42,2.8244557571411137,-1.419999875,0.008754539489746095
-1.415,2.6553117752075197,-1.4149998750000001,0.003751945495605469
-1.41,2.3866713333129885,-1.409999875,0.003751945495605469
-1.405,2.804556465148926,-1.4049998750000001,0.008754539489746095
-1.4000000000000001,2.889128456115723,-1.3999998750000002,0.018759727478027344
-1.395,2.4712433242797855,-1.3949998750000001,0.003751945495605469
-1.3900000000000001,2.6652614212036134,-1.3899998750000002,-0.0012506484985351563
-1.385,2.9438515090942388,-1.384999875,0.003751945495605469
-1.3800000000000001,2.530941200256348,-1.3799998750000002,0.01375713348388672
-1.375,2.441394386291504,-1.374999875,0.01375713348388672
-1.37,2.8145061111450196,-1.3699998750000002,0.008754539489746095
-1.365,2.5856642532348637,-1.364999875,0.008754539489746095
-1.36,2.2672755813598635,-1.3599998750000002,0.003751945495605469
-1.355,2.610538368225098,-1.354999875,0.008754539489746095
-1.35,2.645362129211426,-1.3499998750000002,0.003751945495605469
-1.345,2.222502174377442,-1.344999875,0.003751945495605469
-1.34,2.401595802307129,-1.3399998750000002,0.003751945495605469
-1.335,2.645362129211426,-1.334999875,0.01375713348388672
-1.33,2.247376289367676,-1.3299998750000002,0.008754539489746095
-1.325,2.162804298400879,-1.324999875,0.008754539489746095
-1.32,2.5458656692504884,-1.3199998750000002,0.003751945495605469
-1.315,2.341897926330567,-1.314999875,0.008754539489746095
-1.31,2.043408546447754,-1.3099998750000001,0.003751945495605469
-1.305,2.436419563293457,-1.304999875,0.01375713348388672
-1.3,2.5160167312622073,-1.2999998750000001,0.003751945495605469
-1.295,2.123005714416504,-1.294999875,0.008754539489746095
-1.29,2.366772041320801,-1.2899998750000001,0.008754539489746095
-1.285,2.650336952209473,-1.284999875,-0.0012506484985351563
-1.28,2.292149696350098,-1.2799998750000001,0.003751945495605469
-1.2750000000000001,2.2623007583618167,-1.2749998750000002,0.003751945495605469
-1.27,2.685160713195801,-1.2699998750000001,-0.0012506484985351563
-1.2650000000000001,2.520991554260254,-1.2649998750000002,0.003751945495605469
-1.26,2.2623007583618167,-1.259999875,-0.0012506484985351563
-1.2550000000000001,2.685160713195801,-1.2549998750000002,0.003751945495605469
-1.25,2.7846571731567384,-1.249999875,0.008754539489746095
-1.245,2.411545448303223,-1.2449998750000002,0.008754539489746095
-1.24,2.6553117752075197,-1.239999875,0.008754539489746095
-1.235,2.963750801086426,-1.2349998750000002,0.003751945495605469
-1.23,2.5956138992309574,-1.229999875,0.008754539489746095
-1.225,2.5707397842407227,-1.2249998750000002,0.003751945495605469
-1.22,3.003549385070801,-1.219999875,0.003751945495605469
-1.215,2.8344054031372075,-1.2149998750000002,0.008754539489746095
-1.21,2.560790138244629,-1.209999875,0.003751945495605469
-1.205,2.998574562072754,-1.2049998750000002,0.003751945495605469
-1.2,3.098071022033692,-1.199999875,0.008754539489746095
-1.195,2.7199844741821293,-1.1949998750000002,0.003751945495605469
-1.19,2.97370044708252,-1.189999875,0.003751945495605469
-1.185,3.2672150039672854,-1.1849998750000001,0.008754539489746095
-1.18,2.9040529251098635,-1.179999875,0.003751945495605469
-1.175,2.879178810119629,-1.1749998750000001,-0.0012506484985351563
-1.17,3.2920891189575197,-1.169999875,-0.0012506484985351563
-1.165,3.122945137023926,-1.1649998750000001,0.003751945495605469
-1.16,2.8742039871215823,-1.159999875,0.003751945495605469
-1.155,3.277164649963379,-1.1549998750000001,0.003751945495605469
-1.1500000000000001,3.366711463928223,-1.1499998750000002,0.008754539489746095
-1.145,2.9786752700805668,-1.1449998750000001,0.008754539489746095
-1.1400000000000001,3.21249195098877,-1.1399998750000002,0.003751945495605469
-1.135,3.491082038879395,-1.134999875,0.008754539489746095
-1.1300000000000001,3.1129954910278324,-1.1299998750000002,0.003751945495605469
-1.125,3.063247261047364,-1.124999875,0.008754539489746095
-1.12,3.4761575698852543,-1.1199998750000002,0.003751945495605469
-1.115,3.287114295959473,-1.114999875,0.003751945495605469
-1.11,3.0234486770629885,-1.1099998750000002,0.01375713348388672
-1.105,3.4363589859008794,-1.104999875,0.008754539489746095
-1.1,3.5109813308715823,-1.0999998750000002,0.003751945495605469
-1.095,3.127919960021973,-1.094999875,0.003751945495605469
-1.09,3.361736640930176,-1.0899998750000002,0.008754539489746095
-1.085,3.6254022598266604,-1.084999875,0.008754539489746095
-1.08,3.217466773986817,-1.0799998750000002,0.008754539489746095
-1.075,3.157768898010254,-1.074999875,0.008754539489746095
-1.07,3.515956153869629,-1.0699998750000002,0.008754539489746095
-1.065,3.242340888977051,-1.064999875,0.008754539489746095
-1.06,2.884153633117676,-1.0599998750000001,0.01375713348388672
-1.055,3.1726933670043946,-1.054999875,0.003751945495605469
-1.05,3.1129954910278324,-1.0499998750000001,0.01375713348388672
-1.045,2.5458656692504884,-1.044999875,0.003751945495605469
-1.04,2.5956138992309574,-1.0399998750000001,0.01375713348388672
-1.035,2.685160713195801,-1.034999875,0.008754539489746095
-1.03,2.0881819534301758,-1.0299998750000001,0.003751945495605469
-1.025,1.8543652725219728,-1.024999875,0.003751945495605469
-1.02,2.043408546447754,-1.0199998750000001,0.01375713348388672
-1.0150000000000001,1.6553723526000979,-1.0149998750000002,0.003751945495605469
-1.01,1.1976886367797852,-1.009999875,0.003751945495605469
-1.0050000000000001,1.4165808486938478,-1.0049998750000002,0.008754539489746095
-1.0,1.322059211730957,-0.999999875,-0.0012506484985351563
-0.995,0.7947279739379883,-0.994999875,0.003751945495605469
-0.99,0.8991992568969728,-0.989999875,0.008754539489746095
-0.985,1.053418769836426,-0.984999875,0.008754539489746095
-0.98,0.5907602310180664,-0.979999875,0.003751945495605469
-0.975,0.48628894805908207,-0.974999875,0.008754539489746095
-0.97,0.8345265579223634,-0.969999875,0.008754539489746095
-0.965,0.610659523010254,-0.964999875,0.008754539489746095
-0.96,0.33206943511962894,-0.959999875,0.003751945495605469
-0.9550000000000001,0.7101559829711914,-0.954999875,0.003751945495605469
-0.9500000000000001,0.809652442932129,-0.949999875,0.008754539489746095
-0.9450000000000001,0.45146518707275396,-0.944999875,0.003751945495605469
-0.9400000000000001,0.7101559829711914,-0.939999875,0.003751945495605469
-0.935,1.0285446548461914,-0.934999875,0.003751945495605469
-0.93,0.7101559829711914,-0.929999875,0.003751945495605469
-0.925,0.7250804519653321,-0.924999875,0.008754539489746095
-0.92,1.1827641677856446,-0.919999875,-0.0012506484985351563
-0.915,1.0683432388305665,-0.914999875,0.003751945495605469
-0.91,0.8643754959106447,-0.909999875,0.008754539489746095
-0.905,1.327034034729004,-0.904999875,0.003751945495605469
-0.9,1.4613542556762698,-0.899999875,0.008754539489746095
-0.895,1.1429655838012696,-0.894999875,0.008754539489746095
-0.89,1.4215556716918947,-0.889999875,0.003751945495605469
-0.885,1.7498939895629884,-0.884999875,-0.0012506484985351563
-0.88,1.411606025695801,-0.879999875,0.003751945495605469
-0.875,1.4364801406860352,-0.874999875,0.01375713348388672
-0.87,1.8842142105102542,-0.869999875,0.008754539489746095
-0.865,1.7399443435668946,-0.864999875,-0.0012506484985351563
-0.86,1.5111024856567383,-0.859999875,0.003751945495605469
-0.855,1.968786201477051,-0.854999875,0.003751945495605469
-0.85,2.093156776428223,-0.849999875,-0.0012506484985351563
-0.845,1.7548688125610352,-0.844999875,-0.0012506484985351563
-0.84,2.038433723449707,-0.839999875,0.008754539489746095
-0.835,2.366772041320801,-0.834999875,-0.006253242492675781
-0.8300000000000001,2.0334589004516603,-0.829999875,0.008754539489746095
-0.8250000000000001,2.043408546447754,-0.824999875,0.01375713348388672
-0.8200000000000001,2.486167793273926,-0.819999875,0.008754539489746095
-0.8150000000000001,2.341897926330567,-0.814999875,0.003751945495605469
-0.81,2.09813159942627,-0.809999875,0.003751945495605469
-0.805,2.530941200256348,-0.804999875,0.003751945495605469
-0.8,2.6204880142211917,-0.799999875,0.008754539489746095
-0.795,2.25732593536377,-0.794999875,0.008754539489746095
-0.79,2.486167793273926,-0.789999875,0.008754539489746095
-0.785,2.7747075271606447,-0.784999875,0.018759727478027344
-0.78,2.371746864318848,-0.779999875,0.008754539489746095
-0.775,2.326973457336426,-0.774999875,0.003751945495605469
-0.77,2.7050600051879887,-0.769999875,-0.0012506484985351563
-0.765,2.486167793273926,-0.764999875,0.008754539489746095
-0.76,2.202602882385254,-0.759999875,0.008754539489746095
-0.755,2.5707397842407227,-0.754999875,0.008754539489746095
-0.75,2.605563545227051,-0.749999875,0.003751945495605469
-0.745,2.19265323638916,-0.744999875,0.008754539489746095
-0.74,2.3966209793090822,-0.739999875,0.008754539489746095
-0.735,2.645362129211426,-0.734999875,0.008754539489746095
-0.73,2.2424014663696292,-0.729999875,0.008754539489746095
-0.725,2.19265323638916,-0.724999875,0.003751945495605469
-0.72,2.565764961242676,-0.719999875,0.008754539489746095
-0.715,2.3617972183227542,-0.714999875,0.003751945495605469
-0.71,2.0881819534301758,-0.709999875,0.008754539489746095
-0.705,2.491142616271973,-0.7049998749999999,0.008754539489746095
-0.7000000000000001,2.5458656692504884,-0.699999875,0.003751945495605469
-0.6950000000000001,2.1777287673950196,-0.694999875,0.008754539489746095
-0.6900000000000001,2.4165202713012697,-0.689999875,0.01375713348388672
-0.685,2.7100348281860356,-0.684999875,-0.0012506484985351563
-0.68,2.326973457336426,-0.679999875,0.008754539489746095
-0.675,2.3020993423461915,-0.674999875,0.008754539489746095
-0.67,2.724959297180176,-0.669999875,0.01375713348388672
-0.665,2.530941200256348,-0.664999875,0.003751945495605469
-0.66,2.292149696350098,-0.659999875,0.003751945495605469
-0.655,2.729934120178223,-0.654999875,0.008754539489746095
-0.65,2.8095312881469727,-0.649999875,0.01375713348388672
-0.645,2.436419563293457,-0.644999875,0.008754539489746095
-0.64,2.700085182189942,-0.639999875,0.008754539489746095
-0.635,2.9786752700805668,-0.634999875,0.008754539489746095
-0.63,2.605563545227051,-0.629999875,0.008754539489746095
-0.625,2.5906390762329106,-0.624999875,0.003751945495605469
-0.62,3.0184738540649416,-0.619999875,0.008754539489746095
-0.615,2.8393802261352543,-0.614999875,0.008754539489746095
-0.61,2.580689430236817,-0.609999875,0.003751945495605469
-0.605,3.0134990310668948,-0.604999875,0.008754539489746095
-0.6,3.088121376037598,-0.599999875,0.003751945495605469
-0.595,2.724959297180176,-0.594999875,0.003751945495605469
-0.59,2.9786752700805668,-0.589999875,0.003751945495605469
-0.585,3.2622401809692385,-0.584999875,0.003751945495605469
-0.58,2.9040529251098635,-0.5799998749999999,0.003751945495605469
-0.5750000000000001,2.8990781021118166,-0.574999875,0.003751945495605469
-0.5700000000000001,3.3020387649536134,-0.569999875,0.003751945495605469
-0.5650000000000001,3.1428444290161135,-0.564999875,0.01375713348388672
-0.56,2.8990781021118166,-0.559999875,0.003751945495605469
-0.555,3.3219380569458012,-0.554999875,-0.0012506484985351563
-0.55,3.406510047912598,-0.549999875,0.008754539489746095
-0.545,3.033398323059082,-0.544999875,0.01375713348388672
-0.54,3.277164649963379,-0.539999875,0.003751945495605469
-0.535,3.570679206848145,-0.534999875,0.008754539489746095
-0.53,3.1876178359985357,-0.529999875,0.008754539489746095
-0.525,3.167718544006348,-0.524999875,0.003751945495605469
-0.52,3.565704383850098,-0.519999875,0.01375713348388672
-0.515,3.37168628692627,-0.514999875,0.008754539489746095
-0.51,3.1129954910278324,-0.509999875,0.008754539489746095
-0.505,3.520930976867676,-0.504999875,0.003751945495605469
-0.5,3.575654029846192,-0.499999875,0.003751945495605469
-0.495,3.1726933670043946,-0.494999875,0.003751945495605469
-0.49,3.406510047912598,-0.489999875,0.01375713348388672
-0.485,3.6751504898071294,-0.48499987499999997,0.003751945495605469
-0.48,3.277164649963379,-0.47999987499999996,0.008754539489746095
-0.47500000000000003,3.242340888977051,-0.474999875,0.003751945495605469
-0.47000000000000003,3.6303770828247073,-0.469999875,0.008754539489746095
-0.465,3.4214345169067384,-0.464999875,0.003751945495605469
-0.46,3.1080206680297855,-0.459999875,-0.0012506484985351563
-0.455,3.4711827468872074,-0.454999875,0.008754539489746095
-0.45,3.4363589859008794,-0.449999875,0.003751945495605469
-0.445,2.9388766860961915,-0.444999875,-0.0012506484985351563
-0.44,3.038373146057129,-0.439999875,0.008754539489746095
-0.435,3.157768898010254,-0.434999875,0.003751945495605469
-0.43,2.5956138992309574,-0.429999875,0.008754539489746095
-0.425,2.3916461563110354,-0.42499987499999997,0.003751945495605469
-0.42,2.5707397842407227,-0.41999987499999997,0.003751945495605469
-0.41500000000000004,2.167779121398926,-0.414999875,0.008754539489746095
-0.41000000000000003,1.7051205825805666,-0.409999875,-0.0012506484985351563
-0.405,1.8991386795043947,-0.404999875,0.003751945495605469
-0.4,1.769793281555176,-0.399999875,0.008754539489746095
-0.395,1.1976886367797852,-0.394999875,0.003751945495605469
-0.39,1.2623613357543946,-0.389999875,-0.0012506484985351563
-0.385,1.3718074417114259,-0.384999875,0.008754539489746095
-0.38,0.8594006729125977,-0.379999875,0.008754539489746095
-0.375,0.7201056289672852,-0.374999875,0.008754539489746095
-0.37,1.0235698318481445,-0.369999875,0.003751945495605469
-0.365,0.7449797439575196,-0.364999875,0.003751945495605469
-0.36,0.4415155410766602,-0.35999987499999997,-0.0012506484985351563
-0.355,0.7997027969360352,-0.35499987499999996,0.003751945495605469
-0.35000000000000003,0.8295517349243164,-0.349999875,0.008754539489746095
-0.34500000000000003,0.4315658950805664,-0.344999875,0.003751945495605469
-0.34,0.6703573989868165,-0.339999875,0.003751945495605469
-0.335,0.9638719558715821,-0.334999875,0.003751945495605469
-0.33,0.6056847000122071,-0.329999875,0.003751945495605469
-0.325,0.6255839920043946,-0.324999875,-0.0012506484985351563
-0.32,1.0633684158325196,-0.319999875,0.008754539489746095
-0.315,0.9240733718872071,-0.314999875,0.003751945495605469
-0.31,0.730055274963379,-0.309999875,0.003751945495605469
-0.305,1.2126131057739258,-0.304999875,0.003751945495605469
-0.3,1.3320088577270508,-0.29999987499999997,-0.006253242492675781
-0.295,1.0285446548461914,-0.29499987499999997,-0.0012506484985351563
-0.29,1.3419585037231447,-0.28999987499999996,0.003751945495605469
-0.28500000000000003,1.6802464675903321,-0.284999875,0.008754539489746095
-0.28,1.366832618713379,-0.279999875,0.003751945495605469
-0.275,1.406631202697754,-0.274999875,0.003751945495605469
-0.27,1.8692897415161134,-0.269999875,0.01375713348388672
-0.265,1.7399443435668946,-0.264999875,0.003751945495605469
-0.26,1.5260269546508791,-0.259999875,0.008754539489746095
-0.255,1.9837106704711915,-0.254999875,0.003751945495605469
-0.25,2.078232307434082,-0.249999875,0.003751945495605469
-0.245,1.7498939895629884,-0.244999875,0.003751945495605469
-0.24,2.0235092544555666,-0.239999875,0.003751945495605469
-0.23500000000000001,2.341897926330567,-0.23499987500000002,0.003751945495605469
-0.23,1.9936603164672853,-0.22999987500000002,0.008754539489746095
-0.225,2.0235092544555666,-0.22499987500000002,0.01375713348388672
-0.22,2.4662685012817387,-0.219999875,0.01375713348388672
-0.215,2.3070741653442384,-0.214999875,0.008754539489746095
-0.21,2.083207130432129,-0.209999875,0.003751945495605469
-0.20500000000000002,2.5408908462524415,-0.20499987500000003,0.003751945495605469
-0.2,2.6204880142211917,-0.19999987500000002,0.008754539489746095
-0.195,2.2672755813598635,-0.19499987500000002,0.01375713348388672
-0.19,2.525966377258301,-0.189999875,0.003751945495605469
-0.185,2.8244557571411137,-0.184999875,0.003751945495605469
-0.18,2.4513440322875977,-0.179999875,-0.0012506484985351563
-0.17500000000000002,2.446369209289551,-0.17499987500000003,0.008754539489746095
-0.17,2.854304695129395,-0.16999987500000002,0.003751945495605469
-0.165,2.6254628372192386,-0.16499987500000002,-0.0012506484985351563
-0.16,2.3816965103149417,-0.159999875,0.008754539489746095
-0.155,2.7796823501586916,-0.154999875,-0.0012506484985351563
-0.15,2.8194809341430664,-0.149999875,0.003751945495605469
-0.145,2.406570625305176,-0.144999875,0.008754539489746095
-0.14,2.615513191223145,-0.13999987500000002,0.008754539489746095
-0.135,2.8742039871215823,-0.13499987500000002,-0.006253242492675781
-0.13,2.446369209289551,-0.12999987500000001,0.003751945495605469
-0.125,2.401595802307129,-0.124999875,0.003751945495605469
-0.12,2.7747075271606447,-0.11999987499999999,0.003751945495605469
-0.115,2.530941200256348,-0.114999875,0.008754539489746095
-0.11,2.247376289367676,-0.109999875,0.008754539489746095
-0.105,2.6204880142211917,-0.10499987499999999,0.008754539489746095
-0.1,2.6652614212036134,-0.099999875,-0.0012506484985351563
-0.095,2.25732593536377,-0.094999875,0.01375713348388672
-0.09,2.4712433242797855,-0.089999875,0.003751945495605469
-0.085,2.7398837661743167,-0.084999875,-0.0012506484985351563
-0.08,2.341897926330567,-0.079999875,0.01375713348388672
-0.075,2.3319482803344727,-0.074999875,-0.0012506484985351563
-0.07,2.73490894317627,-0.069999875,0.008754539489746095
-0.065,2.525966377258301,-0.064999875,0.003751945495605469
-0.06,2.287174873352051,-0.059999875,0.008754539489746095
-0.055,2.7100348281860356,-0.054999875000000004,0.008754539489746095
-0.05,2.7796823501586916,-0.049999875000000006,0.003751945495605469
-0.045,2.3966209793090822,-0.044999875,0.003751945495605469
-0.04,2.6702362442016603,-0.039999875000000004,0.003751945495605469
-0.035,2.9538011550903325,-0.03499987500000001,0.003751945495605469
-0.03,2.580689430236817,-0.029999875,0.003751945495605469
-0.025,2.605563545227051,-0.024999875,0.003751945495605469
-0.02,3.0234486770629885,-0.019999875,0.003751945495605469
-0.015,2.854304695129395,-0.014999875,0.01375713348388672
-0.01,2.610538368225098,-0.009999875,-0.0012506484985351563
-0.005,3.0682220840454106,-0.004999875,0.008754539489746095
0.0,3.1428444290161135,1.25e-07,0.003751945495605469
0.005,2.7747075271606447,0.005000125,0.008754539489746095
0.01,3.043347969055176,0.010000125,0.003751945495605469
0.015,3.3418373489379887,0.015000125,0.01375713348388672
0.02,2.9786752700805668,0.020000125,0.008754539489746095
0.025,2.998574562072754,0.025000125,0.008754539489746095
0.03,3.406510047912598,0.030000125,0.003751945495605469
0.035,3.2025423049926762,0.035000125,-0.0012506484985351563
0.04,2.963750801086426,0.040000125,0.003751945495605469
0.045,3.401535224914551,0.045000124999999995,0.008754539489746095
0.05,3.45128345489502,0.050000125,0.003751945495605469
0.055,3.0731969070434575,0.055000125,0.008754539489746095
0.06,3.331887702941895,0.060000124999999994,0.008754539489746095
0.065,3.6154526138305667,0.065000125,0.003751945495605469
0.07,3.2323912429809574,0.07000012500000001,0.003751945495605469
0.075,3.2373660659790042,0.075000125,0.008754539489746095
0.08,3.6154526138305667,0.080000125,0.003751945495605469
0.085,3.4214345169067384,0.08500012500000001,0.01375713348388672
0.09,3.162743721008301,0.090000125,0.008754539489746095
0.095,3.570679206848145,0.095000125,-0.0012506484985351563
0.1,3.605502967834473,0.10000012500000001,0.003751945495605469
0.105,3.2224415969848637,0.105000125,0.01375713348388672
0.11,3.4711827468872074,0.110000125,0.008754539489746095
0.115,3.7398231887817386,0.11500012500000001,0.008754539489746095
0.12,3.3468121719360355,0.120000125,0.003751945495605469
0.125,3.3517869949340824,0.125000125,0.003751945495605469
0.13,3.729873542785645,0.130000125,0.003751945495605469
0.135,3.5308806228637697,0.135000125,0.008754539489746095
0.14,3.252290534973145,0.140000125,0.003751945495605469
0.145,3.6502763748168947,0.14500012499999998,0.003751945495605469
0.15,3.6751504898071294,0.15000012499999998,0.003751945495605469
0.155,3.2622401809692385,0.155000125,0.008754539489746095
0.16,3.4662079238891605,0.160000125,0.003751945495605469
0.165,3.6602260208129884,0.165000125,0.003751945495605469
0.17,3.1776681900024415,0.170000125,0.008754539489746095
0.17500000000000002,3.0582724380493165,0.175000125,0.008754539489746095
0.18,3.2970639419555665,0.18000012499999998,0.008754539489746095
0.185,2.9289270401000977,0.185000125,0.008754539489746095
0.19,2.49611743927002,0.190000125,0.008754539489746095
0.195,2.7050600051879887,0.195000125,0.008754539489746095
0.2,2.5408908462524415,0.200000125,0.003751945495605469
0.20500000000000002,1.9538617324829104,0.205000125,0.003751945495605469
0.21,1.9936603164672853,0.21000012499999998,0.008754539489746095
0.215,2.048383369445801,0.215000125,-0.0012506484985351563
0.22,1.4514046096801758,0.220000125,0.003751945495605469
0.225,1.2723109817504883,0.225000125,0.008754539489746095
0.23,1.4762787246704103,0.230000125,0.008754539489746095
0.23500000000000001,1.1131166458129884,0.235000125,0.003751945495605469
0.24,0.730055274963379,0.24000012499999998,0.003751945495605469
0.245,1.0335194778442385,0.24500012499999999,0.008754539489746095
0.25,0.9738216018676759,0.250000125,0.008754539489746095
0.255,0.5161378860473633,0.255000125,0.003751945495605469
0.26,0.7151308059692384,0.260000125,0.003751945495605469
0.265,0.9539223098754883,0.26500012500000003,0.008754539489746095
0.27,0.5410120010375977,0.27000012500000004,0.003751945495605469
0.275,0.5509616470336914,0.27500012500000004,0.003751945495605469
0.28,0.9588971328735353,0.28000012500000004,0.003751945495605469
0.28500000000000003,0.7499545669555665,0.28500012500000005,-0.0012506484985351563
0.29,0.5559364700317383,0.290000125,0.003751945495605469
0.295,1.0285446548461914,0.295000125,0.003751945495605469
0.3,1.1230662918090821,0.300000125,0.003751945495605469
0.305,0.7997027969360352,0.305000125,0.003751945495605469
0.31,1.1230662918090821,0.310000125,0.003751945495605469
0.315,1.456379432678223,0.315000125,-0.0012506484985351563
0.32,1.1429655838012696,0.320000125,-0.0012506484985351563
0.325,1.2126131057739258,0.32500012500000003,-0.0012506484985351563
0.33,1.6603471755981447,0.33000012500000003,0.003751945495605469
0.335,1.5011528396606446,0.33500012500000004,0.01375713348388672
0.34,1.322059211730957,0.34000012500000004,0.003751945495605469
0.34500000000000003,1.7847177505493166,0.34500012500000005,0.003751945495605469
0.35000000000000003,1.8842142105102542,0.35000012500000005,0.008754539489746095
0.355,1.5509010696411134,0.355000125,0.003751945495605469
0.36,1.8593400955200197,0.360000125,0.003751945495605469
0.365,2.1777287673950196,0.365000125,0.008754539489746095
0.37,1.849390449523926,0.370000125,-0.0012506484985351563
0.375,1.8991386795043947,0.375000125,0.003751945495605469
0.38,2.341897926330567,0.380000125,0.003751945495605469
0.385,2.1777287673950196,0.385000125,0.003751945495605469
0.39,1.9837106704711915,0.39000012500000003,0.003751945495605469
0.395,2.446369209289551,0.39500012500000004,0.008754539489746095
0.4,2.5458656692504884,0.40000012500000004,0.008754539489746095
0.405,2.2274769973754887,0.40500012500000004,0.008754539489746095
0.41000000000000003,2.5110419082641604,0.41000012500000005,0.008754539489746095
0.41500000000000004,2.8194809341430664,0.41500012500000005,0.003751945495605469
0.42,2.456318855285645,0.420000125,0.003751945495605469
0.425,2.4762181472778324,0.425000125,-0.0012506484985351563
0.43,2.8941032791137697,0.430000125,0.003751945495605469
0.435,2.6951103591918946,0.435000125,-0.0012506484985351563
0.44,2.436419563293457,0.440000125,0.003751945495605469
0.445,2.849329872131348,0.445000125,0.008754539489746095
0.45,2.884153633117676,0.45000012500000003,0.003751945495605469
0.455,2.4811929702758793,0.45500012500000003,0.01375713348388672
0.46,2.724959297180176,0.46000012500000004,0.01375713348388672
0.465,2.9587759780883793,0.46500012500000004,-0.0012506484985351563
0.47000000000000003,2.525966377258301,0.47000012500000005,0.008754539489746095
0.47500000000000003,2.49611743927002,0.47500012500000005,0.003751945495605469
0.48,2.8592795181274417,0.480000125,0.003751945495605469
0.485,2.5956138992309574,0.485000125,0.003751945495605469
0.49,2.326973457336426,0.490000125,0.008754539489746095
0.495,2.724959297180176,0.495000125,0.003751945495605469
0.5,2.724959297180176,0.500000125,0.008754539489746095
0.505,2.317023811340332,0.505000125,0.003751945495605469
0.51,2.5408908462524415,0.510000125,0.003751945495605469
0.515,2.794606819152832,0.515000125,0.008754539489746095
0.52,2.371746864318848,0.520000125,0.01375713348388672
0.525,2.3617972183227542,0.525000125,0.003751945495605469
0.53,2.7398837661743167,0.530000125,0.008754539489746095
0.535,2.5110419082641604,0.535000125,0.003751945495605469
0.54,2.282200050354004,0.540000125,0.01375713348388672
0.545,2.6951103591918946,0.5450001250000001,0.003751945495605469
0.55,2.73490894317627,0.5500001250000001,0.008754539489746095
0.555,2.3468727493286137,0.5550001250000001,0.003751945495605469
0.56,2.6005887222290043,0.5600001250000001,0.008754539489746095
0.5650000000000001,2.879178810119629,0.5650001250000001,0.008754539489746095
0.5700000000000001,2.49611743927002,0.5700001250000001,0.01375713348388672
0.5750000000000001,2.5110419082641604,0.5750001250000001,0.008754539489746095
0.58,2.918977394104004,0.580000125,-0.0012506484985351563
0.585,2.729934120178223,0.585000125,0.008754539489746095
0.59,2.486167793273926,0.590000125,0.003751945495605469
0.595,2.923952217102051,0.595000125,0.008754539489746095
0.6,2.968725624084473,0.600000125,0.008754539489746095
0.605,2.6005887222290043,0.605000125,0.003751945495605469
0.61,2.8742039871215823,0.610000125,0.003751945495605469
0.615,3.1478192520141604,0.615000125,0.008754539489746095
0.62,2.7896319961547853,0.620000125,0.008754539489746095
0.625,2.804556465148926,0.625000125,0.008754539489746095
0.63,3.207517127990723,0.630000125,0.003751945495605469
0.635,3.0184738540649416,0.635000125,-0.0012506484985351563
0.64,2.804556465148926,0.640000125,-0.0012506484985351563
0.645,3.2373660659790042,0.645000125,0.003751945495605469
0.65,3.2970639419555665,0.650000125,0.008754539489746095
0.655,2.9388766860961915,0.655000125,-0.0012506484985351563
0.66,3.2274164199829105,0.660000125,0.003751945495605469
0.665,3.5109813308715823,0.665000125,0.008754539489746095
0.67,3.127919960021973,0.6700001250000001,0.008754539489746095
0.675,3.1478192520141604,0.6750001250000001,-0.0012506484985351563
0.68,3.570679206848145,0.6800001250000001,0.003751945495605469
0.685,3.3567618179321292,0.6850001250000001,0.008754539489746095
0.6900000000000001,3.127919960021973,0.6900001250000001,0.003751945495605469
0.6950000000000001,3.5607295608520513,0.6950001250000001,0.003751945495605469
0.7000000000000001,3.5955533218383793,0.7000001250000001,-0.0012506484985351563
0.705,3.21249195098877,0.705000125,0.003751945495605469
0.71,3.4761575698852543,0.710000125,0.003751945495605469
0.715,3.719923896789551,0.715000125,0.003751945495605469
0.72,3.3119884109497075,0.720000125,-0.0012506484985351563
0.725,3.3119884109497075,0.725000125,0.008754539489746095
0.73,3.685100135803223,0.730000125,0.003751945495605469
0.735,3.45128345489502,0.735000125,0.008754539489746095
0.74,3.1876178359985357,0.740000125,-0.0012506484985351563
0.745,3.5905784988403324,0.745000125,0.003751945495605469
0.75,3.61047779083252,0.750000125,0.01375713348388672
